customer_id,product_id,product_category,region,store_type,sales_amount,discount,units_sold
cst1460,pcdt1184,Sports,North,Retail,323.17,0.4,73.63
cst1439,pcdt1209,Clothing,South,Retail,118.65,45.07,46.07
cst1019,pcdt1489,Home,West,Retail,713.03,12.32,78.44
cst1179,pcdt1230,Clothing,East,Online,531.13,23.37,92.37
cst1372,pcdt1462,Sports,North,Retail,476.11,35.85,21.43
cst1408,pcdt1389,Electronics,West,Online,781.68,13.48,35.71
cst1458,pcdt1294,Electronics,North,Retail,897.33,43.88,82.28
cst1169,pcdt1249,Home,South,Online,996.02,21.28,77.67
cst1431,pcdt1286,Home,West,Retail,696.44,7.55,57.35
cst1210,pcdt1000,Sports,East,Retail,743.83,29.35,75.86
cst1361,pcdt1196,Sports,West,Online,353.26,29.35,98.55
cst1056,pcdt1197,Clothing,East,Online,378.29,10.38,22.21
cst1160,pcdt1390,Electronics,South,Online,972.03,5.0,79.96
cst1329,pcdt1047,Sports,South,Online,512.04,36.22,40.36
cst1398,pcdt1177,Clothing,West,Online,510.14,23.23,88.66
cst1076,pcdt1397,Sports,West,Online,185.95,18.82,85.04
cst1281,pcdt1314,Electronics,West,Retail,38.81,0.87,22.86
cst1031,pcdt1300,Home,South,Online,449.87,44.13,21.74
cst1071,pcdt1177,Clothing,North,Retail,863.27,47.96,59.15
cst1304,pcdt1133,Home,West,Online,961.97,30.65,82.46
cst1358,pcdt1098,Clothing,North,Retail,294.47,37.42,74.62
cst1268,pcdt1111,Sports,West,Online,459.51,40.93,94.91
cst1290,pcdt1323,Home,North,Online,998.64,23.66,1.21
cst1060,pcdt1209,Electronics,South,Retail,786.72,30.02,59.24
cst1193,pcdt1323,Clothing,West,Online,272.46,14.33,72.57
cst1014,pcdt1080,Sports,North,Retail,401.83,13.52,1.8
cst1167,pcdt1326,Sports,East,Retail,888.79,24.06,89.95
cst1425,pcdt1259,Electronics,West,Online,495.69,41.72,22.62
cst1037,pcdt1038,Clothing,South,Retail,616.64,11.45,69.43
cst1110,pcdt1403,Sports,West,Online,57.93,0.54,6.0
cst1023,pcdt1242,Clothing,North,Online,973.73,15.62,64.73
cst1408,pcdt1287,Clothing,East,Retail,666.54,0.1,16.88
cst1232,pcdt1229,Clothing,West,Retail,379.27,2.81,3.74
cst1197,pcdt1142,Electronics,North,Online,23.39,41.14,86.65
cst1204,pcdt1041,Sports,East,Online,88.55,30.43,55.29
cst1050,pcdt1195,Sports,South,Online,258.03,36.56,46.3
cst1392,pcdt1069,Electronics,South,Online,78.92,16.56,99.2
cst1035,pcdt1377,Clothing,North,Retail,695.1,38.25,22.91
cst1393,pcdt1210,Sports,West,Retail,640.78,23.45,79.01
cst1173,pcdt1431,Sports,North,Online,46.64,5.64,58.37
cst1314,pcdt1380,Clothing,South,Online,362.87,25.75,88.69
cst1265,pcdt1118,Electronics,South,Online,180.99,39.12,64.99
cst1377,pcdt1312,Clothing,West,Retail,326.42,11.73,75.03
cst1120,pcdt1151,Clothing,West,Online,398.59,32.63,11.92
cst1340,pcdt1267,Electronics,West,Retail,30.77,24.56,36.48
cst1276,pcdt1134,Sports,East,Online,834.47,19.17,88.9
cst1055,pcdt1083,Clothing,East,Online,246.21,40.53,26.9
cst1031,pcdt1436,Clothing,East,Retail,550.89,48.09,97.42
cst1188,pcdt1388,Electronics,East,Retail,511.43,7.2,28.56
cst1171,pcdt1292,Electronics,North,Retail,198.98,33.63,97.08
cst1111,pcdt1191,Clothing,West,Online,36.29,4.36,79.3
cst1090,pcdt1353,Home,West,Online,289.51,19.54,79.39
cst1284,pcdt1153,Home,South,Retail,637.51,17.78,15.94
cst1099,pcdt1169,Home,West,Online,916.76,18.12,22.81
cst1376,pcdt1022,Clothing,West,Retail,671.12,23.36,90.4
cst1126,pcdt1128,Electronics,West,Online,236.45,30.39,81.94
cst1392,pcdt1144,Electronics,East,Online,64.85,45.67,10.08
cst1136,pcdt1168,Clothing,West,Online,962.51,23.0,13.2
cst1366,pcdt1240,Clothing,South,Online,248.79,20.33,79.67
cst1179,pcdt1319,Electronics,North,Online,277.15,43.09,98.65
cst1250,pcdt1110,Electronics,West,Online,806.79,31.54,75.79
cst1045,pcdt1392,Home,West,Online,222.29,16.74,61.09
cst1212,pcdt1495,Clothing,West,Retail,709.32,23.26,16.09
cst1387,pcdt1383,Clothing,North,Online,259.45,1.84,96.96
cst1328,pcdt1183,Home,East,Online,552.38,10.15,28.88
cst1095,pcdt1114,Electronics,East,Online,408.6,32.21,44.51
cst1130,pcdt1363,Sports,North,Online,140.78,5.97,20.38
cst1032,pcdt1411,Sports,West,Retail,964.27,32.4,78.48
cst1464,pcdt1476,Sports,West,Retail,895.84,28.11,76.12
cst1230,pcdt1330,Clothing,North,Retail,834.97,42.92,28.37
cst1041,pcdt1462,Home,West,Online,672.79,46.62,94.52
cst1429,pcdt1398,Sports,North,Retail,317.33,30.83,65.59
cst1022,pcdt1323,Sports,West,Retail,353.41,21.66,55.74
cst1207,pcdt1063,Home,West,Retail,352.86,25.73,78.5
cst1015,pcdt1283,Electronics,North,Online,707.5,49.21,88.53
cst1013,pcdt1039,Home,East,Retail,17.37,9.18,82.96
cst1159,pcdt1453,Sports,North,Online,718.56,1.37,43.2
cst1349,pcdt1063,Home,North,Online,400.37,6.56,26.02
cst1063,pcdt1369,Home,East,Retail,111.82,22.55,82.27
cst1420,pcdt1255,Electronics,North,Retail,143.4,25.69,44.39
cst1228,pcdt1209,Clothing,East,Retail,967.04,42.59,60.0
cst1362,pcdt1470,Sports,South,Online,324.6,26.47,66.08
cst1364,pcdt1445,Home,South,Retail,135.21,5.72,68.87
cst1042,pcdt1448,Sports,South,Retail,376.03,24.21,45.08
cst1494,pcdt1029,Electronics,South,Retail,651.14,14.26,64.33
cst1024,pcdt1289,Electronics,North,Online,82.79,24.23,39.79
cst1344,pcdt1126,Electronics,West,Retail,403.12,33.25,30.31
cst1121,pcdt1335,Home,South,Online,509.67,34.13,17.27
cst1114,pcdt1226,Home,West,Online,633.69,0.64,73.15
cst1019,pcdt1073,Home,South,Retail,437.65,20.44,44.2
cst1044,pcdt1079,Home,North,Online,374.21,49.51,30.94
cst1311,pcdt1130,Electronics,North,Online,383.49,14.53,88.69
cst1089,pcdt1422,Clothing,East,Retail,633.34,33.84,90.07
cst1311,pcdt1458,Clothing,South,Online,327.14,29.32,52.58
cst1281,pcdt1311,Sports,South,Retail,317.92,28.33,56.43
cst1398,pcdt1357,Electronics,South,Online,20.02,30.09,14.13
cst1005,pcdt1293,Electronics,West,Online,611.75,37.83,41.49
cst1275,pcdt1428,Sports,West,Retail,506.97,44.93,25.82
cst1017,pcdt1126,Clothing,East,Online,788.32,12.65,64.58
cst1053,pcdt1088,Sports,North,Online,454.84,38.41,1.73
cst1231,pcdt1377,Sports,North,Online,957.38,48.03,39.7
cst1064,pcdt1047,Home,South,Retail,26.29,36.71,38.07
cst1454,pcdt1029,Sports,West,Retail,94.44,13.64,2.05
cst1237,pcdt1172,Electronics,South,Retail,782.51,27.2,10.09
cst1104,pcdt1255,Clothing,West,Retail,548.83,39.95,27.95
cst1459,pcdt1047,Sports,West,Retail,121.36,11.23,70.77
cst1451,pcdt1423,Electronics,West,Online,863.69,32.67,87.36
cst1395,pcdt1298,Home,West,Online,977.22,11.48,44.34
cst1353,pcdt1286,Electronics,East,Online,286.7,35.41,56.9
cst1022,pcdt1222,Sports,North,Online,179.53,42.25,94.68
cst1135,pcdt1162,Sports,East,Retail,410.86,12.57,44.37
cst1296,pcdt1129,Electronics,West,Online,258.87,23.11,58.91
cst1331,pcdt1130,Home,West,Retail,902.85,38.11,57.96
cst1008,pcdt1123,Electronics,North,Retail,598.44,37.67,71.02
cst1289,pcdt1235,Clothing,East,Retail,968.78,6.29,45.32
cst1292,pcdt1468,Electronics,West,Retail,349.69,48.38,57.41
cst1191,pcdt1228,Home,South,Retail,67.89,23.56,16.24
cst1087,pcdt1331,Home,North,Online,276.04,8.4,40.47
cst1443,pcdt1097,Clothing,West,Online,980.56,37.71,31.28
cst1109,pcdt1499,Electronics,East,Online,670.09,9.72,74.03
cst1133,pcdt1453,Clothing,North,Online,972.53,31.41,47.07
cst1013,pcdt1210,Clothing,West,Retail,60.66,15.91,72.16
cst1061,pcdt1363,Clothing,East,Online,440.55,48.51,28.77
cst1486,pcdt1150,Sports,South,Online,980.53,39.63,79.38
cst1048,pcdt1296,Electronics,South,Retail,203.89,10.9,84.17
cst1092,pcdt1085,Electronics,North,Retail,763.7,1.18,36.97
cst1492,pcdt1350,Clothing,South,Online,436.97,49.48,65.25
cst1481,pcdt1250,Clothing,North,Online,592.98,18.66,59.72
cst1313,pcdt1146,Home,West,Online,607.75,29.81,3.04
cst1436,pcdt1044,Electronics,West,Online,685.21,17.19,12.58
cst1028,pcdt1308,Electronics,South,Retail,41.67,4.12,38.66
cst1028,pcdt1101,Electronics,West,Online,931.56,32.48,87.64
cst1323,pcdt1262,Clothing,South,Retail,936.43,1.44,69.75
cst1460,pcdt1262,Sports,East,Retail,447.6,38.26,43.37
cst1158,pcdt1334,Home,West,Retail,121.14,24.04,23.3
cst1199,pcdt1083,Sports,North,Online,296.28,5.13,74.29
cst1471,pcdt1479,Electronics,West,Retail,867.16,11.85,47.24
cst1001,pcdt1356,Electronics,West,Retail,676.22,30.99,53.08
cst1152,pcdt1321,Home,North,Retail,133.71,49.94,86.98
cst1408,pcdt1293,Clothing,South,Retail,697.89,7.72,92.27
cst1134,pcdt1230,Electronics,West,Online,957.31,20.64,60.42
cst1270,pcdt1063,Clothing,West,Retail,981.87,13.91,65.43
cst1053,pcdt1052,Electronics,South,Online,865.63,7.61,36.25
cst1194,pcdt1232,Electronics,West,Online,835.69,16.03,64.33
cst1398,pcdt1340,Electronics,East,Online,369.68,41.03,45.44
cst1128,pcdt1462,Clothing,East,Retail,326.93,33.23,23.98
cst1339,pcdt1481,Sports,East,Retail,554.51,37.02,65.99
cst1074,pcdt1288,Home,East,Online,242.14,7.39,30.55
cst1431,pcdt1239,Home,West,Retail,610.77,7.66,82.82
cst1059,pcdt1141,Clothing,East,Retail,273.19,43.29,99.67
cst1432,pcdt1487,Clothing,West,Retail,52.81,1.5,22.85
cst1420,pcdt1314,Home,South,Online,496.23,26.85,27.96
cst1372,pcdt1382,Sports,North,Online,509.09,25.29,44.62
cst1409,pcdt1083,Electronics,North,Retail,93.06,35.68,23.56
cst1033,pcdt1418,Sports,North,Online,579.18,22.28,47.68
cst1234,pcdt1446,Clothing,North,Online,919.82,11.94,64.35
cst1343,pcdt1336,Sports,East,Retail,564.85,36.28,49.82
cst1493,pcdt1066,Home,North,Retail,212.02,13.79,9.42
cst1207,pcdt1084,Clothing,East,Retail,851.62,13.04,5.14
cst1496,pcdt1483,Home,South,Online,77.06,18.15,96.88
cst1012,pcdt1131,Home,North,Online,624.78,22.75,90.93
cst1238,pcdt1107,Clothing,West,Retail,940.49,24.79,53.73
cst1049,pcdt1196,Clothing,South,Retail,587.63,31.31,84.75
cst1362,pcdt1273,Electronics,East,Retail,723.73,31.62,97.51
cst1290,pcdt1459,Home,South,Online,579.0,3.58,6.18
cst1334,pcdt1306,Sports,North,Retail,711.22,24.46,39.31
cst1273,pcdt1292,Electronics,North,Retail,691.87,44.82,8.89
cst1038,pcdt1135,Electronics,East,Retail,627.61,4.06,59.02
cst1295,pcdt1330,Electronics,North,Retail,170.3,40.28,46.34
cst1236,pcdt1163,Sports,North,Retail,13.59,7.46,19.36
cst1230,pcdt1047,Home,West,Retail,498.43,17.29,82.28
cst1069,pcdt1169,Clothing,South,Retail,521.86,15.15,64.29
cst1038,pcdt1035,Electronics,North,Retail,667.32,7.18,16.5
cst1083,pcdt1475,Home,West,Online,259.81,6.29,19.41
cst1173,pcdt1035,Sports,North,Online,98.38,19.51,88.07
cst1080,pcdt1384,Clothing,North,Online,561.11,49.98,97.74
cst1011,pcdt1113,Sports,East,Retail,57.78,11.19,84.98
cst1208,pcdt1359,Clothing,West,Online,995.87,15.24,92.73
cst1435,pcdt1035,Electronics,North,Retail,989.65,25.56,97.68
cst1413,pcdt1304,Home,West,Online,381.73,28.85,75.54
cst1003,pcdt1401,Electronics,West,Retail,427.29,27.96,54.98
cst1261,pcdt1491,Home,West,Online,242.83,8.42,14.56
cst1235,pcdt1065,Home,East,Online,20.71,3.42,84.81
cst1334,pcdt1077,Electronics,East,Retail,963.72,31.32,35.49
cst1294,pcdt1189,Electronics,West,Online,884.52,6.0,62.79
cst1452,pcdt1306,Electronics,North,Online,874.43,12.25,3.6
cst1279,pcdt1222,Sports,North,Online,475.15,35.06,74.84
cst1357,pcdt1033,Home,East,Retail,346.54,42.57,68.85
cst1254,pcdt1440,Sports,South,Retail,380.68,22.74,83.42
cst1170,pcdt1127,Clothing,North,Retail,165.67,18.9,30.28
cst1453,pcdt1110,Clothing,East,Retail,921.66,43.29,26.06
cst1367,pcdt1468,Home,East,Retail,779.83,0.12,78.71
cst1077,pcdt1479,Clothing,North,Online,401.63,48.36,99.69
cst1039,pcdt1441,Home,East,Online,413.69,20.52,14.03
cst1496,pcdt1196,Electronics,West,Retail,713.05,38.27,74.3
cst1322,pcdt1240,Clothing,North,Retail,29.95,19.15,41.07
cst1442,pcdt1249,Sports,East,Retail,392.38,4.69,77.21
cst1104,pcdt1358,Clothing,West,Online,46.59,48.06,27.33
cst1318,pcdt1349,Electronics,North,Online,355.28,15.79,12.2
cst1236,pcdt1427,Home,North,Online,686.43,28.97,2.36
cst1227,pcdt1210,Clothing,West,Online,250.99,27.9,89.65
