customer_id,customer_segment,payment_method,shipping_mode,purchase_amount,delivery_time,items_purchased
cst1411,Consumer,Credit Card,Express,1240.53,2.17,48.8
cst1079,Consumer,PayPal,Same Day,558.47,8.07,19.42
cst1146,Small Business,Credit Card,Express,1845.49,3.83,21.19
cst1256,Consumer,PayPal,Same Day,912.02,7.96,12.43
cst1332,Small Business,PayPal,Same Day,1181.53,4.8,38.22
cst1168,Corporate,PayPal,Express,1651.64,2.31,18.18
cst1471,Consumer,Credit Card,Express,1361.97,7.54,6.99
cst1076,Consumer,Debit Card,Express,1432.97,8.1,33.54
cst1063,Corporate,Debit Card,Same Day,417.55,2.53,10.97
cst1278,Small Business,Debit Card,Standard,1860.66,3.25,48.53
cst1082,Corporate,Credit Card,Express,1813.35,6.99,27.18
cst1338,Small Business,Credit Card,Standard,937.6,7.14,20.34
cst1485,Consumer,PayPal,Standard,1438.94,2.44,6.69
cst1158,Corporate,PayPal,Same Day,954.11,1.1,13.4
cst1095,Corporate,Debit Card,Express,1370.75,3.42,33.11
cst1059,Corporate,Debit Card,Standard,1903.31,1.85,10.32
cst1185,Corporate,Credit Card,Standard,1627.13,9.42,37.96
cst1078,Consumer,PayPal,Same Day,1994.15,8.42,30.95
cst1134,Small Business,PayPal,Standard,1181.83,9.42,37.18
cst1477,Consumer,Debit Card,Standard,1804.44,5.11,10.01
cst1405,Small Business,PayPal,Express,1078.25,6.32,15.78
cst1137,Small Business,Credit Card,Same Day,1211.33,7.3,1.42
cst1353,Consumer,Credit Card,Standard,1797.05,4.27,33.05
cst1368,Corporate,PayPal,Express,528.16,4.84,39.31
cst1155,Corporate,PayPal,Same Day,773.61,4.99,41.32
cst1114,Corporate,Credit Card,Standard,1675.0,7.3,18.3
cst1320,Consumer,PayPal,Same Day,1344.31,3.72,49.91
cst1306,Small Business,Debit Card,Same Day,537.37,8.21,34.93
cst1092,Small Business,Credit Card,Same Day,1137.43,6.64,32.7
cst1492,Corporate,PayPal,Standard,1638.62,6.35,13.57
cst1301,Consumer,Credit Card,Express,1732.54,1.31,29.93
cst1475,Corporate,PayPal,Express,1847.12,1.9,12.04
cst1002,Small Business,PayPal,Express,1087.08,5.91,32.53
cst1468,Small Business,PayPal,Same Day,1878.64,5.15,15.86
cst1195,Small Business,Credit Card,Express,424.4,5.26,49.97
cst1040,Small Business,Credit Card,Same Day,811.14,5.28,16.5
cst1331,Corporate,Credit Card,Same Day,375.35,6.03,47.15
cst1053,Corporate,PayPal,Express,318.78,7.09,14.83
cst1447,Consumer,PayPal,Express,1207.6,9.41,17.63
cst1072,Consumer,Debit Card,Standard,942.05,3.28,43.81
cst1092,Small Business,Credit Card,Standard,309.88,3.83,44.36
cst1360,Corporate,PayPal,Standard,1936.29,6.42,45.23
cst1192,Corporate,Credit Card,Standard,1693.64,6.88,43.34
cst1178,Consumer,Credit Card,Express,528.53,2.77,9.57
cst1315,Small Business,Credit Card,Express,785.05,7.06,16.54
cst1105,Consumer,PayPal,Same Day,186.17,4.81,28.64
cst1454,Small Business,Debit Card,Standard,1357.9,8.47,7.99
cst1141,Consumer,PayPal,Express,527.54,2.46,47.05
cst1164,Small Business,Debit Card,Express,655.73,1.51,32.0
cst1277,Small Business,Debit Card,Same Day,767.69,7.78,29.12
cst1387,Small Business,Credit Card,Standard,647.92,1.17,25.95
cst1363,Consumer,PayPal,Same Day,1531.57,6.32,22.44
cst1022,Small Business,Credit Card,Same Day,662.44,8.1,43.5
cst1317,Corporate,Credit Card,Express,1647.0,1.97,40.55
cst1128,Small Business,Debit Card,Same Day,1784.52,2.92,14.56
cst1291,Small Business,Debit Card,Standard,1998.39,4.79,2.7
cst1264,Small Business,Credit Card,Same Day,1703.86,5.13,36.71
cst1321,Corporate,Credit Card,Standard,44.83,4.0,36.31
cst1076,Consumer,Credit Card,Standard,133.03,3.25,2.13
cst1374,Consumer,Debit Card,Standard,1890.96,4.69,33.07
cst1181,Consumer,Credit Card,Standard,841.57,2.31,3.04
cst1165,Small Business,Credit Card,Standard,1151.19,9.18,20.91
cst1215,Small Business,PayPal,Same Day,1563.81,5.78,7.93
cst1021,Corporate,Credit Card,Same Day,419.99,8.73,44.39
cst1026,Corporate,PayPal,Same Day,1434.08,6.96,33.62
cst1493,Consumer,Credit Card,Express,1317.4,2.56,19.59
cst1369,Corporate,Debit Card,Standard,800.25,2.48,32.38
cst1096,Consumer,Credit Card,Standard,1529.28,9.29,24.07
cst1473,Small Business,Credit Card,Standard,148.36,3.57,44.65
cst1335,Small Business,Credit Card,Express,1710.26,7.58,39.41
cst1454,Small Business,PayPal,Express,1589.92,7.27,5.7
cst1189,Small Business,Debit Card,Express,408.39,1.42,37.54
cst1067,Corporate,Credit Card,Same Day,902.61,6.81,41.29
cst1327,Corporate,Credit Card,Standard,1986.0,1.77,32.83
cst1428,Small Business,Debit Card,Standard,98.46,8.87,39.1
cst1072,Small Business,Debit Card,Standard,60.25,4.53,45.36
cst1335,Corporate,Debit Card,Standard,868.93,8.73,40.8
cst1092,Small Business,Debit Card,Standard,1240.58,5.76,7.87
cst1226,Consumer,Debit Card,Express,169.31,7.37,35.9
cst1001,Small Business,PayPal,Same Day,443.72,9.22,3.78
cst1205,Consumer,Credit Card,Express,1151.4,3.37,31.93
cst1153,Consumer,Debit Card,Standard,1379.42,4.63,2.91
cst1104,Corporate,PayPal,Express,398.14,3.34,32.82
cst1214,Consumer,Credit Card,Standard,1798.42,5.27,40.86
cst1413,Corporate,Credit Card,Standard,1203.54,4.66,35.6
cst1465,Consumer,PayPal,Same Day,1922.32,9.84,3.8
cst1087,Small Business,Debit Card,Standard,1157.73,5.92,20.4
cst1011,Small Business,Debit Card,Same Day,1071.18,9.79,6.7
cst1046,Corporate,PayPal,Standard,1736.84,3.51,9.95
cst1125,Small Business,Debit Card,Express,763.74,4.9,28.17
cst1006,Small Business,Debit Card,Standard,1043.35,2.46,37.19
cst1449,Consumer,Credit Card,Same Day,865.66,5.8,20.39
cst1164,Corporate,Debit Card,Same Day,595.28,6.87,13.43
cst1048,Corporate,PayPal,Standard,1512.46,9.49,3.83
cst1197,Corporate,Debit Card,Standard,247.26,2.3,20.34
cst1470,Consumer,PayPal,Standard,1596.03,5.8,2.18
cst1304,Consumer,Debit Card,Same Day,1495.73,3.15,4.52
cst1061,Corporate,Debit Card,Standard,1232.97,3.91,45.87
cst1386,Consumer,Credit Card,Express,832.6,3.32,42.8
cst1443,Small Business,Debit Card,Standard,1258.67,8.16,48.18
cst1452,Corporate,Credit Card,Standard,1728.59,6.19,18.68
